Dump of assembler code from 0x7fed411a6a20 to 0x7fed411a75d8:
   0x00007fed411a6a20:	callq  0x7fed4b62991c <os::breakpoint()>
   0x00007fed411a724e:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a7253:	hlt    
   0x00007fed411a7254:	movabs $0x7fed4beadea0,%rdi
   0x00007fed411a725e:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7262:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a7267:	hlt    
   0x00007fed411a7268:	movabs $0x7fed4bead5b0,%rdi
   0x00007fed411a7272:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7276:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a727b:	hlt    
   0x00007fed411a727c:	movabs $0x7fed4bead5b0,%rdi
   0x00007fed411a7286:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a728a:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a728f:	hlt    
   0x00007fed411a7290:	movabs $0x7fed4bead5b0,%rdi
   0x00007fed411a729a:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a729e:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a72a3:	hlt    
   0x00007fed411a72a4:	movabs $0x7fed4bead5b0,%rdi
   0x00007fed411a72ae:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a72b2:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a72b7:	hlt    
   0x00007fed411a72b8:	movabs $0x7fed4bead5b0,%rdi
   0x00007fed411a72c2:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a72c6:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a72cb:	hlt    
   0x00007fed411a72cc:	xor    %ebx,%ebx
   0x00007fed411a72ce:	jmpq   0x7fed411a6fbe
   0x00007fed411a72d3:	xor    %ebx,%ebx
   0x00007fed411a72d5:	jmpq   0x7fed411a700b
   0x00007fed411a72da:	mov    %r9d,%ebx
   0x00007fed411a72dd:	nop
   0x00007fed411a72de:	nop
   0x00007fed411a72df:	nop
   0x00007fed411a72e0:	jmpq   0x7fed411a6fbe
   0x00007fed411a72e5:	mov    %r9d,%ebx
   0x00007fed411a72e8:	jmpq   0x7fed411a700b
   0x00007fed411a72ed:	mov    %rbp,%rbx
   0x00007fed411a72f0:	mov    (%rsp),%r8
   0x00007fed411a72f4:	jmp    0x7fed411a7300
   0x00007fed411a72f6:	mov    (%rsp),%r8
   0x00007fed411a72fa:	jmp    0x7fed411a7300
   0x00007fed411a72fc:	mov    (%rsp),%r8
   0x00007fed411a7300:	mov    $0xffffff8d,%esi
   0x00007fed411a7305:	mov    %r8,%rbp
   0x00007fed411a7308:	mov    %rax,-0x8(%rsp)
   0x00007fed411a730d:	mov    0x18(%rsp),%eax
   0x00007fed411a7311:	mov    %eax,(%rsp)
   0x00007fed411a7314:	mov    -0x8(%rsp),%rax
   0x00007fed411a7319:	mov    %r14d,0x4(%rsp)
   0x00007fed411a731e:	mov    %rdx,0x8(%rsp)
   0x00007fed411a7323:	mov    %rbx,0x10(%rsp)
   0x00007fed411a7328:	mov    %r13,0x18(%rsp)
   0x00007fed411a732d:	nop
   0x00007fed411a732e:	nop
   0x00007fed411a732f:	nop
   0x00007fed411a7330:	vzeroupper 
   0x00007fed411a7333:	callq  0x7fed411199c0
   0x00007fed411a7338:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a7342:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a7346:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a734b:	hlt    
   0x00007fed411a734c:	mov    $0xfffffff6,%esi
   0x00007fed411a7351:	nop
   0x00007fed411a7352:	nop
   0x00007fed411a7353:	nop
   0x00007fed411a7354:	vzeroupper 
   0x00007fed411a7357:	callq  0x7fed411199c0
   0x00007fed411a735c:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a7366:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a736a:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a736f:	hlt    
   0x00007fed411a7370:	mov    $0xfffffff6,%esi
   0x00007fed411a7375:	nop
   0x00007fed411a7376:	nop
   0x00007fed411a7377:	nop
   0x00007fed411a7378:	vzeroupper 
   0x00007fed411a737b:	callq  0x7fed411199c0
   0x00007fed411a7380:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a738a:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a738e:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a7393:	hlt    
   0x00007fed411a7394:	mov    $0xffffff45,%esi
   0x00007fed411a7399:	mov    %r10,%rbp
   0x00007fed411a739c:	mov    %r9,(%rsp)
   0x00007fed411a73a0:	mov    %rcx,0x8(%rsp)
   0x00007fed411a73a5:	mov    %ebx,0x1c(%rsp)
   0x00007fed411a73a9:	mov    %r8,0x20(%rsp)
   0x00007fed411a73ae:	mov    %r8,0x28(%rsp)
   0x00007fed411a73b3:	vmovdqu %xmm0,0x40(%rsp)
   0x00007fed411a73b9:	nop
   0x00007fed411a73ba:	nop
   0x00007fed411a73bb:	nop
   0x00007fed411a73bc:	vzeroupper 
   0x00007fed411a73bf:	callq  0x7fed411199c0
   0x00007fed411a73c4:	movabs $0x7fed4bd2b1d0,%rdi
   0x00007fed411a73ce:	and    $0xfffffffffffffff0,%rsp
   0x00007fed411a73d2:	callq  0x7fed4b4aafb4 <MacroAssembler::debug64(char*, long, long*)>
   0x00007fed411a73d7:	hlt    
   0x00007fed411a73d8:	mov    %rax,%rsi
   0x00007fed411a73db:	jmp    0x7fed411a73e0
   0x00007fed411a73dd:	mov    %rax,%rsi
   0x00007fed411a73e0:	vzeroupper 
   0x00007fed411a73e3:	add    $0xd0,%rsp
   0x00007fed411a73ea:	pop    %rbp
   0x00007fed411a73eb:	jmpq   0x7fed410563a0
   0x00007fed411a73f0:	movabs $0x7fed411a6f01,%r10
   0x00007fed411a73fa:	mov    %r10,0x3d8(%r15)
   0x00007fed411a7401:	jmpq   0x7fed41118720
   0x00007fed411a7406:	hlt    
   0x00007fed411a7407:	hlt    
   0x00007fed411a7408:	hlt    
   0x00007fed411a7409:	hlt    
   0x00007fed411a740a:	hlt    
   0x00007fed411a740b:	hlt    
   0x00007fed411a740c:	hlt    
   0x00007fed411a740d:	hlt    
   0x00007fed411a740e:	hlt    
   0x00007fed411a740f:	hlt    
   0x00007fed411a7410:	hlt    
   0x00007fed411a7411:	hlt    
   0x00007fed411a7412:	hlt    
   0x00007fed411a7413:	hlt    
   0x00007fed411a7414:	hlt    
   0x00007fed411a7415:	hlt    
   0x00007fed411a7416:	hlt    
   0x00007fed411a7417:	hlt    
   0x00007fed411a7418:	hlt    
   0x00007fed411a7419:	hlt    
   0x00007fed411a741a:	hlt    
   0x00007fed411a741b:	hlt    
   0x00007fed411a741c:	hlt    
   0x00007fed411a741d:	hlt    
   0x00007fed411a741e:	hlt    
   0x00007fed411a741f:	hlt    
   0x00007fed411a7420:	jmpq   0x7fed4105c220
   0x00007fed411a7425:	callq  0x7fed411a742a
   0x00007fed411a742a:	subq   $0x5,(%rsp)
   0x00007fed411a742f:	jmpq   0x7fed41119ce0
   0x00007fed411a7434:	hlt    
   0x00007fed411a7435:	hlt    
   0x00007fed411a7436:	hlt    
   0x00007fed411a7437:	hlt    
   0x00007fed411a7438:	cmp    %cl,%cl
   0x00007fed411a743a:	movb   $0x1,(%rcx)
   0x00007fed411a743d:	add    %al,(%rax)
   0x00007fed411a743f:	add    %bl,%al
   0x00007fed411a7441:	leaveq 
   0x00007fed411a7442:	movb   $0x1,(%rcx)
   0x00007fed411a7445:	add    %al,(%rax)
   0x00007fed411a7447:	add    %ah,0x1010002(%rax)
   0x00007fed411a744d:	add    %al,(%rax)
   0x00007fed411a744f:	add    %dh,0x49(%rax)
   0x00007fed411a7452:	rex.WRXB add %r8b,(%r9)
   0x00007fed411a7455:	add    %al,(%rax)
   0x00007fed411a7457:	add    %dh,(%rax)
   0x00007fed411a7459:	callq  0x7fed411b74ad
   0x00007fed411a745e:	add    %al,(%rax)
   0x00007fed411a7460:	lock enterq $0x1c6,$0x1
   0x00007fed411a7465:	add    %al,(%rax)
   0x00007fed411a7467:	add    %dh,0x1010bb2(%rax)
   0x00007fed411a746d:	add    %al,(%rax)
   0x00007fed411a746f:	add    %dh,%al
   0x00007fed411a7471:	vpandn %xmm4,%xmm1,%xmm5
   0x00007fed411a7475:	jg     0x7fed411a7477
   0x00007fed411a7477:	add    %cl,(%rax)
   0x00007fed411a7479:	(bad)  
   0x00007fed411a747a:	(bad)  
   0x00007fed411a747b:	fsubrp %st,%st(4)
   0x00007fed411a747d:	jg     0x7fed411a747f
   0x00007fed411a747f:	add    %bh,(%rax)
   0x00007fed411a7481:	mov    (%rcx),%ebx
   0x00007fed411a7483:	fsubrp %st,%st(4)
   0x00007fed411a7485:	jg     0x7fed411a7487
   0x00007fed411a7487:	add    %al,0x3f(%rax)
   0x00007fed411a748a:	xchg   %eax,%esp
   0x00007fed411a748b:	fucomip %st(4),%st
   0x00007fed411a748d:	jg     0x7fed411a748f
   0x00007fed411a748f:	add    %dh,(%rax)
   0x00007fed411a7491:	or     $0x4,%al
   0x00007fed411a7493:	add    %cl,(%rax)
   0x00007fed411a7495:	add    %al,(%rax)
   0x00007fed411a7497:	add    %al,(%rax)
   0x00007fed411a7499:	add    %al,(%rax,%rax,1)
   0x00007fed411a749c:	or     %al,(%rax)
   0x00007fed411a749e:	add    %al,(%rax)
   0x00007fed411a74a0:	loopne 0x7fed411a7445
   0x00007fed411a74a2:	sti    
   0x00007fed411a74a3:	fucomip %st(4),%st
   0x00007fed411a74a5:	jg     0x7fed411a74a7
   0x00007fed411a74a7:	add    %ch,(%rax)
   0x00007fed411a74a9:	cmp    (%rcx),%bl
   0x00007fed411a74ab:	fsubrp %st,%st(4)
   0x00007fed411a74ad:	jg     0x7fed411a74af
   0x00007fed411a74af:	add    %ah,-0x1320044a(%rax)
   0x00007fed411a74b5:	jg     0x7fed411a74b7
   0x00007fed411a74b7:	add    %dh,(%rax)
   0x00007fed411a74b9:	xlat   %ds:(%rbx)
   0x00007fed411a74ba:	(bad)  
   0x00007fed411a74bb:	fsubrp %st,%st(4)
   0x00007fed411a74bd:	jg     0x7fed411a74bf
   0x00007fed411a74bf:	add    %cl,(%rax)
   0x00007fed411a74c1:	(bad)  
   0x00007fed411a74c2:	xchg   %eax,%esi
   0x00007fed411a74c3:	fucomip %st(4),%st
   0x00007fed411a74c5:	jg     0x7fed411a74c7
   0x00007fed411a74c7:	add    %cl,%al
   0x00007fed411a74c9:	jae    0x7fed411a74c6
   0x00007fed411a74cb:	fucomip %st(4),%st
   0x00007fed411a74cd:	jg     0x7fed411a74cf
   0x00007fed411a74cf:	add    %al,0x4b(%rax)
   0x00007fed411a74d2:	sbb    %ebx,%esi
   0x00007fed411a74d4:	in     (%dx),%al
   0x00007fed411a74d5:	jg     0x7fed411a74d7
   0x00007fed411a74d7:	add    %ch,(%rax)
   0x00007fed411a74d9:	sub    %bl,(%rcx)
   0x00007fed411a74db:	fsubrp %st,%st(4)
   0x00007fed411a74dd:	jg     0x7fed411a74df
   0x00007fed411a74df:	add    %ah,0x71(%rax)
   0x00007fed411a74e2:	sti    
   0x00007fed411a74e3:	fucomip %st(4),%st
   0x00007fed411a74e5:	jg     0x7fed411a74e7
   0x00007fed411a74e7:	add    %bh,%al
   0x00007fed411a74e9:	(bad)  
   0x00007fed411a74ea:	(bad)  
   0x00007fed411a74eb:	add    %cl,(%rax)
   0x00007fed411a74ed:	add    %al,(%rax)
   0x00007fed411a74ef:	add    %ch,-0x1321f491(%rax)
   0x00007fed411a74f5:	jg     0x7fed411a74f7
   0x00007fed411a74f7:	add    %ah,%al
   0x00007fed411a74f9:	outsb  %ds:(%rsi),(%dx)
   0x00007fed411a74fa:	or     %esi,%ebx
   0x00007fed411a74fc:	in     (%dx),%al
   0x00007fed411a74fd:	jg     0x7fed411a74ff
   0x00007fed411a74ff:	add    %bh,%al
   0x00007fed411a7501:	(bad)  
   0x00007fed411a7502:	xchg   %eax,%esp
   0x00007fed411a7503:	fucomip %st(4),%st
   0x00007fed411a7505:	jg     0x7fed411a7507
   0x00007fed411a7507:	add    %bl,-0x1321e663(%rax)
   0x00007fed411a750d:	jg     0x7fed411a750f
   0x00007fed411a750f:	add    %bl,(%rax)
   0x00007fed411a7511:	xchg   %eax,%edx
   0x00007fed411a7512:	sbb    %ebx,%esi
   0x00007fed411a7514:	in     (%dx),%al
   0x00007fed411a7515:	jg     0x7fed411a7517
   0x00007fed411a7517:	add    %al,(%rax)
   0x00007fed411a7519:	(bad)  
   0x00007fed411a751a:	xchg   %eax,%edx
   0x00007fed411a751b:	fucomip %st(4),%st
   0x00007fed411a751d:	jg     0x7fed411a751f
   0x00007fed411a751f:	add    %al,0x31(%rax)
   0x00007fed411a7522:	xchg   %eax,%esi
   0x00007fed411a7523:	fucomip %st(4),%st
   0x00007fed411a7525:	jg     0x7fed411a7527
   0x00007fed411a7527:	add    %dl,0x70(%rax)
   0x00007fed411a752a:	(bad)  
   0x00007fed411a752b:	add    %cl,(%rax)
   0x00007fed411a752d:	add    %al,(%rax)
   0x00007fed411a752f:	add    %bl,0xa(%rax)
   0x00007fed411a7532:	adc    $0xde,%al
   0x00007fed411a7534:	in     (%dx),%al
   0x00007fed411a7535:	jg     0x7fed411a7537
   0x00007fed411a7537:	add    %dh,0x8000ed0(%rax)
   0x00007fed411a753d:	add    %al,(%rax)
   0x00007fed411a753f:	add    %bh,-0x1321ef95(%rax)
   0x00007fed411a7545:	jg     0x7fed411a7547
   0x00007fed411a7547:	add    %bl,0x8000fe5(%rax)
   0x00007fed411a754d:	add    %al,(%rax)
   0x00007fed411a754f:	add    %al,0x21(%rax)
   0x00007fed411a7552:	and    %ebx,%esi
   0x00007fed411a7554:	in     (%dx),%al
   0x00007fed411a7555:	jg     0x7fed411a7557
   0x00007fed411a7557:	add    %bl,(%rax)
   0x00007fed411a7559:	and    (%rcx),%ah
   0x00007fed411a755b:	fsubrp %st,%st(4)
   0x00007fed411a755d:	jg     0x7fed411a755f
   0x00007fed411a755f:	add    %bh,%bh
   0x00007fed411a7561:	add    %al,(%rcx)
   0x00007fed411a7563:	push   %rdx
   0x00007fed411a7564:	add    %al,(%rax)
   0x00007fed411a7566:	add    %al,(%rax)
   0x00007fed411a7568:	add    %edx,0x7000000(%rdx)
   0x00007fed411a756e:	add    (%rdx),%al
   0x00007fed411a7570:	add    %al,(%rax)
   0x00007fed411a7572:	add    %cl,0x203(%rip)        # 0x7fed411a777b
   0x00007fed411a7578:	add    %dl,(%rbx)
   0x00007fed411a757a:	add    $0x0,%al
   0x00007fed411a757c:	add    %al,(%rax)
   0x00007fed411a757e:	add    %al,(%rax)
   0x00007fed411a7580:	add    %edi,0xd000000(%rdx)
   0x00007fed411a7586:	add    %al,(%rax)
   0x00007fed411a7588:	add    %al,(%rax)
   0x00007fed411a758a:	add    %al,(%rax)
   0x00007fed411a758c:	add    %al,%dl
   0x00007fed411a758e:	add    %eax,(%rax)
   0x00007fed411a7590:	retq   $0x2
   0x00007fed411a7593:	rolb   %cl,(%rax,%rax,1)
   0x00007fed411a7596:	(bad)  
   0x00007fed411a7597:	add    %al,%cl
   0x00007fed411a7599:	add    %al,(%rax)
   0x00007fed411a759b:	rorl   %cl,(%rax)
   0x00007fed411a759d:	add    %al,(%rax)
   0x00007fed411a759f:	add    %al,(%rax)
   0x00007fed411a75a1:	add    %al,(%rax)
   0x00007fed411a75a3:	add    %al,(%rax)
   0x00007fed411a75a5:	add    %al,(%rcx)
   0x00007fed411a75a7:	lret   $0x2500
   0x00007fed411a75aa:	add    %al,(%rax)
   0x00007fed411a75ac:	add    %al,(%rcx)
   0x00007fed411a75ae:	pop    %rdi
   0x00007fed411a75af:	add    %al,(%rax)
   0x00007fed411a75b1:	add    %cl,0x19(%rdi,%rax,1)
   0x00007fed411a75b5:	add    %al,(%rax)
   0x00007fed411a75b7:	add    %dl,0x8(%rdx)
   0x00007fed411a75ba:	add    $0x0,%al
   0x00007fed411a75bc:	add    %al,(%rax)
   0x00007fed411a75be:	pop    %rax
   0x00007fed411a75bf:	or     %ebx,(%rbx)
   0x00007fed411a75c1:	add    %al,(%rax)
   0x00007fed411a75c3:	add    %cl,0xa(%rdi,%rax,1)
   0x00007fed411a75c7:	add    %al,(%rax)
   0x00007fed411a75c9:	add    %ah,0x2c(%rdx,%rcx,1)
   0x00007fed411a75cd:	add    %al,(%rax)
   0x00007fed411a75cf:	add    %ch,0xb(%rdx)
   0x00007fed411a75d2:	add    $0x0,%al
   0x00007fed411a75d4:	add    %al,(%rax)
   0x00007fed411a75d6:	pop    %rax
   0x00007fed411a75d7:	or     %esp,(%rax)
End of assembler dump.
